sales,Id,Web_GRP,TV_GRP,Facebook_GRP,Tone_of_Ad,No_of_Web_Banners,Weather,Avg_Temperature,No_of_Rabbits,Network_Five_G,No_of_iPhone_14_Sold,No_of_Big_Cities,Health_Index,Sustainability_Index,Choc_Capital_Distance,No_of_Competitors,Import_Regulations,Time_in_Region,Percent_Internet_Access,Percent_Uni_Degrees,Percent_Unemployed,Gender,Coffee_Consumption,Avg_No_of_Cust_Complaints,Avg_Customer_Age,id
401770.93,792,100,48,95,1,1,2,15,106,0,77,4,45,10,5082,8,1,82,54,30,5,1,1,221,37,792
259074.9,562,101,50,55,1,5,2,10,110,1,84,7,55,59,4485,4,1,70,49,30,9,0,0,225,25,562
253573.56,760,100,51,69,2,3,2,27,107,1,82,5,51,29,4778,5,0,65,42,31,5,0,0,238,67,760
383084.87,136,99,62,87,2,3,1,17,95,1,116,4,60,14,7942,5,0,80,45,38,8,1,0,233,63,136
485896.57,213,97,54,65,1,4,2,12,108,1,86,5,44,28,4397,6,1,95,54,34,10,0,1,241,52,213
295098.1,265,96,44,75,2,3,0,25,89,0,69,4,42,33,5665,5,1,72,45,35,11,0,2,246,37,265
348611.64,23,98,39,92,1,1,2,19,91,1,82,4,56,23,1302,5,1,78,59,38,3,1,0,236,42,23
260890.76,98,96,61,80,2,4,1,13,105,0,57,5,56,17,2941,6,1,63,43,28,11,1,2,222,40,98
217107.11,20,97,55,94,2,4,0,11,104,1,70,5,54,44,3162,5,1,60,49,35,10,0,0,246,39,20
238715.03,234,100,46,66,0,4,0,25,94,0,60,5,26,44,3990,5,1,65,64,37,3,1,0,232,67,234
211479.48,325,99,42,56,2,2,0,24,95,1,75,6,38,26,2937,6,1,59,44,30,2,0,0,263,78,325
398480.09,113,100,50,71,2,5,0,15,103,1,105,6,64,34,9340,4,1,86,49,34,10,0,0,253,77,113
229699.13,362,102,55,75,2,5,0,28,108,0,71,5,45,29,2009,6,0,60,52,30,9,1,0,241,78,362
179861.13,477,101,38,66,2,1,2,11,96,0,86,6,70,40,7937,3,1,57,56,41,3,0,0,243,56,477
304170.06,787,95,47,72,1,4,1,10,100,0,83,6,44,36,810,5,1,73,53,29,9,0,2,201,43,787
545923.38,118,100,59,75,1,1,1,16,100,1,72,4,50,25,9601,5,1,100,55,33,3,0,1,247,20,118
507539.72,467,95,53,76,2,2,2,16,101,1,62,3,64,47,3003,6,1,99,58,35,4,0,0,243,22,467
474192.08,606,100,36,72,1,3,0,28,86,1,59,5,69,37,4538,6,1,95,54,31,12,0,1,243,22,606
270240.14,57,99,45,83,2,4,1,13,93,1,90,4,40,43,5964,7,1,69,52,36,6,0,1,226,22,57
239313.47,406,100,46,65,2,2,1,17,111,1,71,5,49,30,9702,6,1,63,63,27,12,0,0,230,49,406
195175.62,717,97,31,60,2,4,0,26,94,1,70,4,86,37,2747,5,0,60,56,30,3,1,1,249,76,717
436189.75,810,98,47,84,1,2,1,28,102,0,82,5,48,24,2188,8,0,88,38,30,11,1,0,248,40,810
276737.22,957,96,46,75,2,3,2,18,97,0,74,5,60,56,9047,5,1,72,51,31,6,1,1,233,41,957
203410.54,970,94,64,59,2,5,0,29,89,1,88,4,55,42,7173,5,1,58,54,25,15,1,1,242,20,970
175412.93,420,101,61,73,2,4,1,23,93,1,83,6,35,36,9275,5,1,51,38,32,10,0,0,239,74,420
105050.23,558,106,55,87,1,2,0,10,105,1,47,6,62,14,6466,4,1,27,55,33,9,0,0,232,20,558
467877.52,286,102,51,101,2,1,1,19,100,1,78,5,55,23,9414,5,1,91,48,35,5,1,1,261,52,286
294518.93,753,99,49,72,2,4,2,26,99,1,85,4,46,9,1009,5,1,69,51,32,1,0,1,248,74,753
260823.84,493,99,46,66,0,3,2,19,109,1,82,6,50,32,2831,4,0,68,54,38,3,0,2,266,38,493
408300.01,259,98,61,76,2,1,0,14,113,0,72,8,41,25,4693,3,0,85,48,43,9,1,1,229,20,259
342155.01,681,104,59,77,2,3,1,23,97,0,84,5,34,44,5338,5,0,78,50,36,4,1,0,207,73,681
635419.46,826,101,48,81,1,5,2,24,108,0,74,3,55,2,8689,5,1,107,41,36,20,1,1,228,51,826
129151.67,763,98,52,66,1,5,1,19,98,0,87,5,46,45,6060,4,1,46,58,37,9,1,0,244,76,763
350269.9,882,102,57,76,2,2,0,12,92,1,92,6,39,46,7895,7,1,81,49,42,1,0,0,256,28,882
255687.53,968,96,51,94,2,1,1,10,91,0,72,5,49,32,5650,5,1,64,42,29,4,1,0,271,41,968
184166.31,49,101,39,62,2,1,2,13,91,0,78,7,47,29,2524,6,1,55,48,38,2,0,0,260,38,49
195723.4,248,100,53,78,2,2,0,12,106,1,63,6,49,23,4645,6,1,54,37,34,8,1,0,243,26,248
176667.73,796,99,51,75,2,5,2,22,109,0,91,6,63,56,3615,4,1,58,47,39,15,0,1,247,54,796
262998.75,756,96,56,62,2,1,0,17,98,1,65,6,83,11,3850,5,1,66,55,46,4,1,0,228,44,756
659503.01,128,101,53,94,0,1,1,16,109,1,79,4,52,24,7906,7,0,110,57,31,6,1,0,225,55,128
154895.8,559,104,59,86,2,5,0,11,114,1,84,5,43,36,1908,5,0,46,44,30,9,0,0,260,43,559
145149.86,750,100,44,73,1,4,2,27,107,0,52,6,41,32,3397,5,1,47,52,38,7,0,0,246,50,750
319984.06,268,100,60,76,0,3,2,17,105,0,66,5,43,34,3288,5,1,75,57,36,4,1,0,257,25,268
326932.42,339,105,50,95,1,2,1,17,92,1,61,4,34,37,9399,4,1,75,55,34,9,1,1,248,56,339
296681.61,831,102,60,78,1,2,0,18,96,1,93,5,67,35,9062,7,0,72,59,34,9,0,1,254,52,831
403777.08,876,100,43,66,2,3,1,28,110,0,66,7,64,39,2811,6,1,88,59,35,2,0,0,263,28,876
198772.27,621,103,52,68,2,4,2,24,94,1,72,5,65,25,3733,5,0,56,54,37,2,1,2,217,74,621
412214.3,714,101,53,64,1,5,0,10,103,1,73,5,70,13,2167,4,0,86,34,37,1,0,0,247,78,714
228784.28,802,103,50,83,1,2,2,21,101,0,69,5,28,10,3248,4,1,56,40,30,9,1,0,223,67,802
403437.81,169,99,50,79,1,5,1,25,94,1,92,6,51,24,4582,5,1,84,49,32,4,0,0,234,73,169
405968.31,222,100,50,82,2,3,0,28,99,0,88,6,53,50,3787,6,1,86,42,28,10,1,0,225,62,222
510830.34,100,97,53,85,0,3,2,25,97,1,95,5,40,42,3310,3,0,98,63,36,9,1,1,236,53,100
235102.85,159,97,55,67,2,1,0,15,103,0,89,5,49,23,6580,6,1,61,33,33,9,0,0,214,71,159
423523.61,521,94,44,65,2,2,2,28,105,1,99,6,50,38,889,4,1,89,29,28,2,0,0,257,65,521
207627.53,633,101,42,91,1,4,1,18,101,0,92,4,33,21,9132,5,0,55,41,39,7,0,0,228,51,633
326711.38,538,101,44,83,2,3,0,22,97,0,83,4,58,17,9677,6,1,74,47,31,9,1,0,239,53,538
321972.17,729,97,59,70,0,1,2,19,94,1,81,4,26,20,1480,6,1,73,52,34,12,1,0,230,49,729
172287.81,218,101,51,81,2,4,2,24,103,1,41,3,26,38,2454,3,1,51,42,37,3,0,0,223,40,218
361297.69,83,97,50,83,2,2,2,18,102,0,91,5,61,18,7079,5,0,79,48,35,12,1,1,264,71,83
315153.63,50,100,61,89,2,2,0,12,97,1,60,6,28,36,9648,6,1,73,53,32,7,1,0,259,28,50
191059.1,199,99,36,67,2,3,1,10,86,1,63,4,65,43,2495,3,1,59,54,36,2,0,0,262,51,199
417934.39,383,102,47,58,2,4,1,11,90,0,68,5,32,45,1453,4,1,87,42,20,12,1,0,228,39,383
154689.34,341,95,52,63,0,4,0,24,106,1,70,5,18,29,5802,6,1,46,54,28,11,0,1,246,43,341
349958.86,202,103,56,74,2,4,0,26,111,0,90,5,49,31,4698,5,1,78,57,28,9,0,0,246,40,202
115009.64,64,94,57,80,2,2,1,18,104,0,81,5,27,23,4861,4,0,34,48,29,5,0,0,261,41,64
392920.68,923,103,52,66,1,1,1,15,95,1,61,6,55,47,6557,5,1,85,41,26,3,1,0,253,34,923
253666.56,840,97,49,73,2,5,0,20,92,1,59,2,63,36,9311,4,0,67,48,35,15,0,0,247,35,840
356236.59,52,98,55,77,2,2,2,13,105,1,102,5,23,34,7564,4,1,79,50,35,9,1,1,229,55,52
260543.59,7,102,40,69,0,5,2,29,88,1,64,7,53,54,865,5,0,68,47,24,15,0,0,236,34,7
196626.28,625,96,45,75,2,1,1,22,106,0,49,4,50,38,5596,4,1,57,48,32,2,1,0,243,72,625
242565.46,260,99,48,59,2,5,1,22,91,0,85,5,39,40,9969,7,0,66,54,37,5,1,0,236,76,260
305501.14,781,101,44,67,2,5,0,16,84,0,81,6,59,32,2615,5,1,74,51,31,4,0,0,249,55,781
276430.37,342,101,44,82,2,5,1,17,96,1,88,7,30,43,4388,4,0,70,44,36,4,0,1,250,53,342
244246.17,251,98,52,77,1,4,2,21,103,1,65,6,66,47,4011,4,1,66,53,31,7,0,0,264,26,251
359434.85,407,101,53,94,2,5,1,18,95,0,63,6,61,20,9830,4,1,78,55,33,15,1,0,237,40,407
270530.47,710,103,49,88,2,2,0,28,93,0,68,7,28,43,8421,5,1,68,66,35,11,1,1,241,46,710
275205.65,690,99,51,62,2,2,0,19,99,0,83,5,70,19,5121,5,0,68,62,36,12,1,1,222,19,690
232690.49,93,101,47,74,1,2,1,28,93,1,52,6,71,28,1865,5,1,62,48,28,3,0,0,241,37,93
151301.9,743,97,47,84,1,2,1,27,94,1,86,5,36,33,6823,4,1,45,57,26,6,1,0,257,36,743
397633.55,59,103,51,77,1,3,2,18,104,0,68,5,40,17,8116,5,1,83,39,36,9,0,2,242,21,59
313695.6,900,97,50,83,1,1,2,19,100,0,86,5,67,24,8834,4,0,73,56,31,9,1,1,246,32,900
162510.05,719,98,53,53,2,4,1,19,93,1,71,6,60,37,6157,7,1,51,51,29,8,1,0,232,27,719
319138.86,332,97,49,67,0,2,1,23,102,1,62,4,57,30,9055,5,1,75,47,34,1,1,1,226,40,332
285296.68,95,100,46,82,2,3,1,11,95,1,77,6,61,53,5994,5,1,73,35,37,20,0,0,241,24,95
197039.04,533,98,55,64,1,5,2,26,94,0,70,7,58,28,6964,6,1,56,49,29,7,1,0,241,75,533
394638.72,457,99,42,62,2,2,1,14,100,0,71,5,45,19,3287,4,1,84,40,32,6,0,2,246,35,457
282733.43,815,90,65,97,1,1,2,15,102,1,55,6,63,22,849,6,1,67,55,33,11,1,0,236,62,815
335125.51,569,99,52,84,1,1,2,21,104,1,74,4,44,17,6299,4,0,74,47,24,4,1,0,238,19,569
117452.71,661,91,56,77,2,4,1,15,89,0,76,5,58,27,557,4,1,39,59,36,1,1,1,241,30,661
81044.76,359,98,53,68,1,4,2,25,93,0,77,5,54,28,7789,5,1,29,55,41,9,0,0,229,67,359
210122.19,956,94,39,57,2,5,0,17,104,0,67,5,52,19,8612,4,0,58,45,32,4,0,0,239,61,956
290905.66,403,102,43,70,1,2,2,19,103,1,90,5,59,24,7531,6,1,71,49,31,9,0,0,258,32,403
161509.56,950,96,54,70,1,2,1,14,107,0,66,6,44,24,8004,4,1,48,53,38,7,0,0,250,59,950
257679.64,571,98,63,66,2,3,1,21,103,1,55,4,59,60,7617,5,1,70,37,37,5,1,1,241,52,571
388552.25,114,93,56,81,1,3,0,23,95,1,63,6,48,38,6481,5,0,84,30,33,1,0,0,234,49,114
307969.0,37,99,51,77,0,3,0,22,86,1,51,7,34,50,3618,5,1,76,57,44,2,1,0,213,61,37
178293.51,845,99,43,81,2,1,2,29,84,1,80,5,61,47,4889,6,1,54,51,28,15,1,0,250,54,845
237993.9,857,97,55,74,2,3,1,23,98,0,76,5,63,33,2238,5,1,64,36,37,6,0,1,245,35,857
258992.47,223,100,67,75,1,3,1,28,111,1,71,5,50,18,477,5,1,63,63,31,3,1,0,227,34,223
323585.44,459,95,37,65,2,1,0,28,114,1,41,5,42,47,8520,6,0,79,41,38,9,0,0,251,27,459
310714.32,162,98,49,76,0,4,1,24,103,0,84,4,49,33,2540,6,1,73,42,27,9,1,1,250,74,162
314297.6,424,101,43,79,2,4,1,21,102,1,79,5,76,20,7462,6,0,74,36,39,20,1,1,249,24,424
308911.82,13,95,51,68,1,1,2,27,100,1,71,6,16,16,3124,7,1,72,58,37,10,0,0,236,65,13
279912.8,828,100,49,68,1,3,0,27,83,1,74,4,66,22,7183,4,0,69,41,39,6,0,1,220,51,828
219595.28,774,105,52,83,2,5,1,24,99,0,68,7,39,25,1630,7,1,57,53,31,7,1,0,238,19,774
210019.92,352,98,41,97,2,4,2,16,97,0,69,5,70,28,4618,3,0,57,56,34,9,0,1,222,42,352
435777.58,656,95,58,71,0,4,2,22,96,0,75,5,46,30,7185,4,1,89,47,34,4,1,1,240,32,656
492112.53,488,98,45,60,0,5,2,24,102,0,60,5,67,4,4468,5,0,94,47,39,6,1,1,217,30,488
567411.69,194,99,50,68,1,5,1,17,90,1,65,5,42,45,6509,6,1,105,43,36,8,1,0,256,32,194
271539.79,966,103,44,91,2,5,0,27,98,1,49,6,59,30,7594,3,1,67,45,35,4,0,0,225,26,966
210042.23,25,99,49,65,2,1,2,12,106,1,67,6,27,60,9327,7,0,62,37,33,2,0,1,231,60,25
237593.47,422,101,54,75,2,5,1,15,117,1,75,5,47,20,3694,7,1,60,52,33,10,0,0,210,60,422
444228.05,389,99,51,76,2,5,0,21,101,1,100,6,40,36,2860,4,0,90,63,33,9,0,0,230,62,389
511410.31,682,97,60,74,2,2,0,27,103,1,111,6,53,28,9388,4,1,97,44,35,1,1,1,221,48,682
320550.64,233,94,47,92,0,3,0,17,103,1,71,6,53,30,6659,3,1,74,48,32,7,1,0,226,66,233
105883.75,370,94,52,67,1,3,1,17,109,1,99,6,29,22,4377,6,1,34,52,38,15,0,0,233,55,370
145230.53,335,99,56,52,2,1,1,15,100,0,88,4,43,47,7870,4,1,50,55,35,20,1,1,250,27,335
268763.01,476,97,45,90,2,1,1,26,101,0,75,4,46,35,7435,6,1,67,51,32,2,1,0,249,77,476
469199.28,480,99,47,66,2,3,1,24,98,0,76,6,48,16,9826,5,1,92,48,30,15,1,2,238,59,480
293129.53,630,99,50,90,2,1,2,26,108,0,102,4,64,23,9019,3,1,70,43,41,11,1,1,234,34,630
208495.46,111,101,47,88,1,4,1,10,105,1,66,5,58,39,51,6,1,59,50,37,6,0,1,241,68,111
113099.52,283,99,53,75,2,4,1,27,109,0,74,4,67,37,750,6,1,41,50,41,12,1,1,261,34,283
305990.05,266,101,53,86,2,5,1,13,101,1,66,6,53,20,565,4,1,70,50,30,4,1,1,257,66,266
383278.65,82,100,51,81,1,1,1,28,94,1,93,5,57,36,8358,4,1,83,44,31,1,1,1,251,46,82
202804.86,987,93,60,82,0,4,2,24,102,0,95,2,64,51,4062,5,1,59,47,32,9,1,0,243,60,987
298237.55,978,95,44,83,1,3,2,20,94,0,56,4,48,31,2296,5,1,72,46,35,4,1,1,226,73,978
426632.0,148,104,58,79,2,4,2,14,96,0,59,4,41,23,1871,4,1,86,63,30,8,0,0,227,59,148
319181.54,604,97,45,78,2,1,2,24,98,1,76,6,79,16,5386,5,1,74,53,36,1,0,1,232,30,604
394842.65,901,99,54,81,2,4,2,28,101,1,63,6,74,33,3962,6,1,85,63,38,9,0,2,228,55,901
645691.67,11,97,46,64,2,3,0,29,105,1,66,6,57,53,2787,4,1,113,41,32,6,0,0,254,20,11
186941.6,865,97,52,62,2,5,2,23,100,0,44,5,47,31,2151,4,1,54,40,26,11,0,0,261,42,865
319530.02,446,102,47,65,2,3,0,15,102,1,88,2,80,29,5996,5,1,76,43,32,9,0,0,272,34,446
420939.43,261,100,59,83,2,4,2,12,106,1,71,6,37,24,3781,1,0,85,59,28,1,1,1,225,65,261
398923.81,673,101,50,84,2,3,2,24,96,1,87,6,57,29,9807,6,1,84,55,32,20,1,0,227,36,673
502404.18,867,97,50,62,1,2,1,13,85,0,85,5,51,35,9509,6,1,98,53,34,4,0,2,258,37,867
487424.94,864,100,46,89,1,5,1,28,99,0,54,5,1,23,1463,6,1,93,52,36,5,0,0,247,43,864
254494.48,628,100,46,83,2,5,1,22,96,1,87,5,35,41,1753,4,1,66,49,34,6,1,0,240,50,628
304828.17,210,96,39,69,1,2,0,20,106,1,95,6,87,18,433,4,1,74,57,38,11,1,0,264,41,210
240734.49,78,100,54,84,2,3,2,26,90,1,85,6,55,36,2866,3,1,62,44,27,4,0,2,247,56,78
340274.01,276,99,47,73,2,4,2,15,102,0,74,5,44,23,7842,3,0,77,47,36,2,0,1,240,48,276
159220.43,693,100,46,83,2,3,1,13,92,1,61,6,64,31,1335,5,1,49,51,39,3,1,2,255,31,693
189904.33,795,100,41,75,1,4,1,15,87,1,85,6,63,42,6042,5,1,58,47,40,20,0,1,232,71,795
263214.99,484,99,61,68,2,4,2,16,100,0,93,4,38,65,8502,4,1,70,53,31,6,0,1,251,72,484
287739.99,984,105,56,79,2,2,1,17,98,0,70,7,40,26,96,6,1,69,63,34,6,1,0,243,69,984
299527.39,99,103,52,80,2,2,2,20,97,1,74,4,34,12,5775,5,1,69,47,30,2,0,0,252,51,99
187405.38,703,98,47,75,2,2,0,15,98,0,61,7,43,24,1297,5,0,53,46,30,9,0,0,261,43,703
341082.91,88,100,58,82,1,2,1,26,87,0,96,6,57,34,1646,6,1,78,42,37,6,1,0,241,54,88
242377.99,688,96,44,78,1,4,1,15,88,0,63,5,63,24,9468,5,1,63,49,25,6,1,1,272,76,688
389552.51,869,99,54,86,1,4,2,21,98,1,76,6,47,10,5933,5,1,81,61,38,4,0,1,239,51,869
369339.78,378,95,63,63,2,5,0,18,96,1,80,5,26,24,7355,4,1,80,34,34,4,0,0,229,50,378
352257.6,304,104,42,57,2,5,2,21,93,1,79,5,54,35,6372,5,0,81,70,34,1,1,1,246,66,304
408853.67,408,97,54,73,1,5,2,12,105,0,76,8,52,53,1957,5,0,90,55,42,3,0,0,261,34,408
504370.12,355,98,49,61,2,3,2,27,112,0,65,4,54,16,2619,4,0,96,59,36,20,1,0,223,28,355
288054.43,732,98,42,82,0,5,2,28,109,0,90,4,46,52,3966,4,1,73,41,33,1,0,0,270,41,732
214887.68,930,98,47,63,2,1,2,20,98,0,74,4,48,35,1808,5,1,61,44,34,11,1,1,262,75,930
249740.13,805,99,45,91,2,4,2,19,106,0,85,3,44,25,4717,6,1,63,43,33,7,1,0,239,26,805
318791.47,989,99,46,78,2,5,2,20,107,1,90,6,64,31,1623,3,1,75,47,35,9,0,0,238,76,989
315984.22,160,98,50,80,1,1,2,10,93,1,75,6,37,39,636,5,1,75,54,31,5,0,0,268,21,160
424414.52,426,96,45,69,1,4,2,15,95,1,68,6,49,21,4702,5,0,88,54,31,20,1,0,254,41,426
412984.31,423,100,47,91,2,3,1,18,107,1,57,3,36,52,2412,6,0,89,33,41,3,0,1,257,51,423
222978.37,187,98,61,71,2,3,1,29,94,0,67,4,43,18,2412,5,1,57,41,32,9,1,0,213,62,187
300682.53,455,102,58,85,1,2,2,21,102,1,55,5,44,31,5135,6,1,70,50,30,20,0,0,200,78,455
388108.72,462,99,50,81,2,3,1,22,111,1,83,4,56,7,9927,4,0,81,48,37,9,0,0,243,49,462
235706.35,326,96,45,86,0,1,0,24,106,0,70,4,51,1,991,4,1,58,52,36,20,0,0,242,42,326
288096.85,948,96,62,80,2,4,1,27,103,0,45,6,29,26,5685,4,1,68,57,34,8,0,0,232,63,948
430732.35,354,99,46,95,2,5,0,25,104,1,89,6,30,28,7918,4,1,87,51,34,2,1,0,233,54,354
333800.73,513,99,57,65,2,3,1,22,92,1,71,5,31,47,991,6,1,78,52,30,10,0,0,265,29,513
402141.33,980,99,55,81,0,5,2,27,102,0,82,5,49,20,746,6,0,83,57,26,15,0,1,241,78,980
321849.1,87,96,52,71,1,1,2,23,106,1,59,5,75,41,83,4,1,76,49,28,9,1,1,241,31,87
234720.18,502,96,42,88,2,5,0,10,106,1,68,4,55,43,2235,3,1,63,52,33,9,0,0,215,36,502
473997.97,191,99,49,74,1,1,2,20,97,1,101,6,45,25,4381,5,1,93,53,34,8,1,0,234,28,191
447714.22,820,100,54,70,0,2,0,11,106,0,81,7,45,42,3275,4,1,92,51,38,10,1,0,250,22,820
334567.82,396,100,44,76,1,1,1,14,101,1,75,5,13,17,449,6,1,75,47,36,15,0,0,240,67,396
423957.57,798,100,55,87,0,5,1,22,101,0,89,4,32,21,5713,7,0,86,53,34,11,1,1,272,33,798
337865.21,42,99,52,62,1,4,1,16,90,1,63,4,29,28,9211,6,1,78,54,35,4,1,1,260,46,42
361895.52,586,98,52,68,2,4,1,26,90,1,83,5,61,38,239,6,1,82,33,31,5,1,0,260,59,586
437253.22,528,105,54,73,2,4,0,19,99,0,92,5,28,17,36,5,1,87,60,28,6,1,1,253,45,528
265246.21,301,95,69,96,0,1,2,22,101,1,50,5,37,27,7703,3,1,63,41,32,9,0,0,216,71,301
170796.32,962,100,50,83,2,4,2,23,100,0,53,5,60,45,174,6,1,53,50,35,9,0,0,234,56,962
347491.97,36,100,66,81,2,3,1,22,101,0,67,3,28,52,4491,3,0,78,39,27,8,0,0,233,64,36
163675.59,846,104,44,90,1,4,1,12,91,1,85,5,28,17,9502,6,1,45,47,32,9,0,1,248,58,846
432534.4,672,99,52,76,2,1,0,15,99,0,74,4,34,34,9028,4,1,88,64,28,6,1,0,237,27,672
469475.26,793,102,60,47,2,3,0,27,105,1,75,5,49,17,6685,4,1,92,54,31,3,1,2,223,62,793
215135.04,158,103,35,63,1,2,0,17,104,0,82,7,8,59,1138,7,0,63,55,31,9,0,2,242,24,158
115915.44,758,102,51,80,0,4,0,15,98,1,59,4,42,41,5999,7,1,40,58,33,9,1,2,257,23,758
222013.6,478,103,28,74,2,3,0,25,95,0,90,5,41,36,4056,5,0,62,47,33,4,0,1,247,62,478
268744.42,522,98,55,88,2,3,1,23,102,0,75,4,22,31,2325,5,1,65,51,32,10,1,0,214,34,522
310040.63,599,100,43,81,1,2,2,16,96,1,68,4,57,12,1137,3,1,71,59,20,2,1,0,242,27,599
293185.36,385,99,35,83,2,3,2,12,98,1,73,6,33,44,5355,5,0,73,38,36,15,1,0,232,51,385
283403.23,996,98,43,72,0,2,2,11,94,1,72,5,36,42,6220,6,1,71,48,32,15,0,0,245,35,996
411617.6,432,101,49,71,2,2,2,19,101,0,63,3,59,61,3993,3,1,90,49,37,1,0,0,233,60,432
481265.11,648,101,55,90,0,2,0,20,93,0,67,7,47,23,8274,4,1,92,40,30,8,0,1,249,63,648
229106.24,671,98,55,85,2,5,1,29,99,1,43,5,69,30,5749,6,1,61,46,35,5,0,2,245,38,671
249082.82,177,96,60,69,0,5,2,24,103,1,70,3,60,19,7186,6,1,63,42,28,3,0,0,252,35,177
305286.97,539,97,53,88,2,4,2,16,97,0,63,6,53,30,2432,6,0,73,45,42,9,0,0,254,78,539
184537.37,272,98,47,85,2,1,0,23,99,1,53,5,44,32,5096,4,1,53,47,32,6,1,1,249,51,272
224806.97,622,102,58,77,2,4,2,11,107,0,76,4,26,21,5779,5,1,57,58,28,10,1,0,244,57,622
143474.26,963,94,55,72,2,4,1,17,99,1,94,5,53,34,4428,4,1,47,54,45,9,0,0,223,42,963
176906.41,800,96,42,67,2,5,2,13,95,1,89,3,66,21,501,4,1,51,46,29,9,0,1,212,47,800
243912.92,668,99,49,63,2,5,1,12,99,1,91,5,65,40,2935,4,1,66,52,33,4,1,0,246,23,668
120887.37,105,94,40,88,1,2,1,28,98,0,78,4,56,18,7357,4,1,36,49,29,7,0,0,229,26,105
343554.55,364,101,61,73,2,5,0,20,96,0,58,5,55,16,3936,5,1,76,56,28,5,1,1,237,39,364
400128.97,771,100,54,76,2,4,2,29,86,1,59,5,56,40,9140,5,1,85,49,27,5,1,1,232,64,771
81325.68,757,97,43,62,2,4,1,18,100,0,83,5,36,26,5024,6,1,28,59,32,6,1,0,219,60,757
231289.21,188,99,51,83,2,1,2,21,103,1,74,5,25,2,9487,5,1,56,59,27,6,1,0,222,53,188
320741.91,507,97,60,66,0,2,0,29,86,1,73,6,81,34,4047,5,1,76,54,34,15,1,1,266,60,507
213613.25,75,102,40,66,0,3,0,12,105,0,71,3,56,0,2740,4,1,55,59,38,4,0,0,228,25,75
310898.89,19,97,59,67,2,4,2,18,113,1,87,4,71,41,6304,4,1,76,50,39,8,1,0,237,21,19
232833.54,937,99,51,66,2,4,0,21,108,1,77,8,29,35,1745,6,1,62,52,30,2,0,0,237,32,937
296878.93,431,98,53,73,1,3,1,12,91,1,73,3,57,41,8132,5,1,73,46,32,9,0,1,245,77,431
472075.81,124,101,54,72,2,4,2,11,90,1,89,6,41,42,994,6,1,95,37,43,20,0,0,230,24,124
394742.26,466,97,60,88,0,5,2,11,91,1,82,6,38,38,2499,5,1,84,37,39,4,0,0,226,61,466
220059.8,537,98,55,70,2,2,0,23,106,0,99,5,62,32,5449,5,0,60,65,33,2,0,0,247,42,537
274006.94,734,101,47,87,0,3,2,11,107,1,72,6,46,26,812,6,1,66,45,26,3,0,1,219,77,734
225667.22,38,103,55,65,1,1,2,11,114,1,96,5,40,25,3240,4,0,60,43,33,9,1,0,249,69,38
114543.31,62,105,58,83,0,4,0,10,105,0,58,4,53,44,9327,4,1,38,39,34,9,0,1,261,44,62
218364.88,723,97,51,89,2,2,2,24,98,1,99,5,59,49,8116,5,1,60,54,26,3,0,0,270,31,723
238579.64,193,101,72,67,0,1,1,12,88,0,70,6,45,17,2298,7,1,59,54,27,3,1,1,249,75,193
180211.72,716,100,64,90,2,4,2,26,101,1,81,5,62,10,1369,6,1,48,33,38,6,1,0,255,25,716
162552.38,776,100,53,87,2,1,2,23,97,1,84,4,44,30,4552,5,1,48,41,39,2,0,1,251,63,776
301113.43,711,103,51,79,0,1,0,28,95,0,69,6,63,33,108,3,1,72,65,35,6,0,0,233,74,711
280280.51,575,102,45,60,1,4,1,28,102,1,89,5,11,35,1534,7,0,70,70,31,4,0,2,244,28,575
175532.45,839,96,52,67,2,4,1,14,96,0,64,6,54,56,1399,6,1,57,52,36,9,0,0,229,53,839
370435.69,609,99,66,71,2,1,2,29,104,0,65,3,69,52,3802,5,0,84,62,37,1,1,0,253,29,609
193689.51,400,98,49,81,1,4,2,16,91,1,72,5,56,38,2684,4,1,57,63,40,9,1,0,231,24,400
379606.32,560,96,72,71,2,4,2,20,109,0,92,6,53,42,9080,4,1,83,44,34,5,0,1,218,39,560
401698.86,906,96,50,94,2,2,1,13,101,1,57,5,23,30,1530,4,1,84,55,37,12,1,0,250,62,906
139107.86,564,100,41,72,2,2,2,26,98,0,60,5,30,20,739,5,1,43,68,40,5,0,1,248,43,564
128850.36,722,100,56,60,2,2,0,15,101,1,85,5,46,45,382,4,0,45,42,34,10,1,0,252,75,722
217840.56,298,98,38,65,2,5,1,17,104,0,88,4,46,9,3821,5,1,57,41,30,11,0,0,198,42,298
376245.88,718,104,50,67,2,3,2,29,99,1,61,4,55,27,7647,5,1,82,43,35,3,0,1,234,50,718
226541.72,601,100,44,64,2,1,2,26,96,1,59,6,36,36,7874,4,1,62,63,36,9,0,2,211,23,601
303801.77,201,101,35,72,2,1,2,29,106,1,60,6,48,10,9309,6,1,71,60,28,9,1,1,265,65,201
265570.0,104,99,54,78,2,5,2,17,86,1,93,5,38,35,1929,5,1,66,50,29,1,1,1,226,69,104
677770.38,638,105,37,78,0,1,0,21,103,0,72,6,32,41,9558,4,1,114,41,33,9,1,0,244,72,638
281952.17,243,104,66,80,2,1,1,17,98,0,77,4,35,43,7393,5,0,70,58,40,6,1,0,240,21,243
285065.26,580,95,54,75,2,4,0,14,89,0,69,6,52,26,7860,5,1,70,52,34,15,1,1,267,29,580
